"","3,894
3,846
4,621
3,381
4,819
4,420
2,383
3,930
4,592
5,121"
