"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"and 2011 as part of the business restructuring plans","Department  and  is  responsible  for  operation  and"
"implemented prior to 1 January 2012 and exclude all","management of the Scheme under the instructions"
"debt instruments and deposit liabilities as stipulated in","and  supervision  of  the  Director  of  Resolution  and"
"Regulation No. 5.2 of the Regulations.","Enforcement in terms of Directions/Regulations and"
"","policies  as  approved  by  the  Monetary  Board  from"
"The  deposit 
insurance 
fund  was  established  with",""
"","time to time. DIU shall maintain books and accounts"
"the  transfer  of  Rs.  350.20  Mn  of  the  investments",""
"of  Voluntary  Deposit 
Insurance  Scheme  and  Rs.","distinctly separate from the Financial Statements of"
"1,168.31  Mn  of  investments  made  of  collections  of","CBSL. The Auditor General shall be the Auditor of"
"abandoned  property  of  LCBs.  As  at  31  December","this Scheme."
"2021, the fund size of SLDILSF is Rs. 67,887.33 Mn",""
"","55.5 The  Bank  carries  out  regulatory  and  supervisory"
"(unaudited).  Currently,  the  amount  of  compensation",""
"","functions in respect of  LFCs and attends to related"
"payable  per-depositor  per-institution  is  limited  to  Rs.",""
"","matters  under  the  authority  delegated  to  it  by  the"
"1,100,000  or  its  equivalent  in  the  case  of  foreign",""
"","Monetary Board. While carrying out such functions,"
"currency deposits. The payment of compensation shall",""
"","with  respect 
to 
failed  LFCs,  various  actions  are"
"not be a liability of the Monetary Board and shall be",""
"","taken  including  the  vesting  of  assets  of  persons"
"limited  to  funds  available  or  raised  in  the  SLDILSF",""
"including any borrowings permitted and contributions","responsible for the unviable and insolvent condition"
"received. The Monetary Board shall not be responsible","of such companies, with the Monetary Board as a"
"for any liability that exceeds the total amount lying to","form of security."
"the credit of the SLDILSF.",""
"","55.6 On behalf of the Monetary Board of the Bank, RDD"
"The  Deposit 
Insurance  Unit 
(DIU) 
is 
currently","acts as the exclusive agent of the GOSL with regard"
"established 
in 
the  Resolution  and  Enforcement","to the projects funded by GOSL and foreign donors."
