"","","","","","","","","","","","","","","","","","","","","","2021  due 
to 
the  notable  decline 
in  nFa  of"
"","","","","","","","","","Figure 7.12","","","","","","","","","","","",""
"","","","Contribution to Year-on-Year Change in","","","","","","","","","","","","","","","","","","the  central  Bank,  despite 
the 
improvement"
"","","","","","Broad Money - M2b (Assets Side)","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","observed 
in  nFa  of  lcBs.  NFA"
"","3,000","","","","","","","","","","","","","","","","","","","",""
"","2,500","","","","","","","","","","","","","","","","","","","","increased by Rs. 141.5 billion during 2021 over the"
"","","","","","","","","","","","","","","","","","","","","",""
"","2,000","","","","","","","","","","","","","","","","","","","","increase  of  Rs.  59.0  billion  recorded  in  2020  with"
"7","1,500","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","Rs. billion
1,000
500","","","","","","","","","","","","","","","","","","","","the  expansion  in  NFA  of  both  domestic  banking"
"","","","","","","","","","","","","","","","","","","","","","units  (DBUs)  and  offshore  banking  units  (OBUs)."
"","0","","","","","","","","","","","","","","","","","","","",""
"","-500","","","","","","","","","","","","","","","","","","","","NFA of DBUs increased by Rs. 45.6 billion, mainly"
"","-1,000","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","on account of the considerable increase in foreign"
"","-1,500","","","","","","","","","","","","","","","","","","","",""
"","","Dec-18","Feb-19","Apr-19","Jun-19","Aug-19","Oct-19","Dec-19","Feb-20","Apr-20","Jun-20","Aug-20","Oct-20","Dec-20","Feb-21","Apr-21","Jun-21","Aug-21","Oct-21","Dec-21","currency  placements  with  banks  abroad  despite"
